Carimbo de data/hora,Você já comprou algum imóvel em Vitória ou Vila Velha?,Bairro onde comprou o imóvel:,"Qual sua idade? Ex: """"20""""",1)   Qual(is) local(is) ou método(s) você mais utiliza quando vai pesquisar algum imóvel para comprar?,2)   Você considera esses métodos de pesquisa/atendimento eficientes ou acredita que poderiam ser melhores? (Relacionado ao que foi marcado na pergunta anterior),"3)   Se já foi atendido por alguma imobiliária, qual nota você daria para esse atendimento? ","4)   Se já foi atendido por algum corretor independente, qual nota você daria para esse atendimento? (em média, caso tenha sido atendido por mais de um)","5)   Gostaria de ter a possibilidade de escolher, através de uma apresentação e histórico de avaliações de outros consumidores, o corretor imobiliário que vai te auxiliar na busca por algum imóvel? (Como Ifood e Booking, notas, nível de avaliação, comentários)",6)   Qual sua opinião sobre os valores cobrados na corretagem de imóveis? (Atualmente na média de 5% do valor do imóvel),"7)   Usaria uma plataforma (digital) que te desse a possibilidade de escolher o corretor de imóvel mais alinhado ao seu perfil, te auxiliando do início ao final da operação com qualidade e segurança, sem custo adicional e oferecendo desconto na comissão?",e-mail/telefone para contato
2024/10/02 11:12:52 PM GMT-3,Sim,Praia de Itaparica,55,d)   Corretor autônomo.,"São bons, mas podem melhorar.",3 (razoável),4 (bom),Talvez.,d) Não tenho uma opinião.,a) Com certeza.,[email]
2024/10/03 6:06:17 AM GMT-3,Sim,Ilha do Boi,55,g) Dicas de familiares e amigos.,"São bons, mas podem melhorar.",4 (bom),4 (bom),"Sim, gostaria.",c) Considero extremamente elevado.,b) Sim.,[email]
2024/10/03 6:47:06 AM GMT-3,Sim,Jardim da Penha,55,"a)   Sites de busca online. (OLX, Zap imóveis, VivaReal, ...)","São bons, mas podem melhorar.",5 (muito bom),5 (muito bom),"Sim, gostaria.",a) Acho justo o valor cobrado.,"c) Não, prefiro ir pessoalmente em uma imobiliária ou corretor.",[email]
2024/10/03 7:18:02 AM GMT-3,Sim,Santos Dumont ,,"","","","","","","",""
2024/10/03 8:01:16 AM GMT-3,Sim,Jardim Camburi,56,b)   Imobiliária.;d)   Corretor autônomo.,"São bons, mas podem melhorar.",4 (bom),4 (bom),"Sim, gostaria.",a) Acho justo o valor cobrado.,a) Com certeza.,[email]
2024/10/03 8:21:10 AM GMT-3,Sim,Barro Vermelho,55,"a)   Sites de busca online. (OLX, Zap imóveis, VivaReal, ...)","São bons, mas podem melhorar.",5 (muito bom),Nunca fui atendido por corretores independentes.,"Sim, gostaria.",a) Acho justo o valor cobrado.,a) Com certeza.,[email]
2024/10/03 10:46:26 AM GMT-3,Sim,Itapuã,57,"a)   Sites de busca online. (OLX, Zap imóveis, VivaReal, ...);b)   Imobiliária.;g) Dicas de familiares e amigos.","São bons, mas podem melhorar.",3 (razoável),3 (razoável),Não gostaria.,c) Considero extremamente elevado.,a) Com certeza.,[email]
2024/10/03 11:51:08 PM GMT-3,Sim,Enseada do Suá,54,"a)   Sites de busca online. (OLX, Zap imóveis, VivaReal, ...);b)   Imobiliária.;g) Dicas de familiares e amigos.","São bons, mas podem melhorar.",4 (bom),Nunca fui atendido por corretores independentes.,"Sim, gostaria.",b) Considero alto.,b) Sim.,[email]
2024/10/05 5:12:26 PM GMT-3,Sim,Enseada do Suá,43,"e)   Placas, anúncios, ...;g) Dicas de familiares e amigos.",São eficientes e não precisam melhorar.,Nunca fui atendido por imobiliárias.,Nunca fui atendido por corretores independentes.,Não gostaria.,a) Acho justo o valor cobrado.,"c) Não, prefiro ir pessoalmente em uma imobiliária ou corretor.",[email]
2024/10/08 2:58:26 PM GMT-3,Sim,Itapuã,54,"a)   Sites de busca online. (OLX, Zap imóveis, VivaReal, ...);b)   Imobiliária.","Não são eficientes, mas podem melhorar.",1 (muito ruim),2 (ruim),"Sim, gostaria.",a) Acho justo o valor cobrado.,b) Sim.,[email]
2024/10/08 5:15:09 PM GMT-3,Sim,Jardim da Penha,57,b)   Imobiliária.,Não são eficientes e não acho que podem melhorar.,3 (razoável),Nunca fui atendido por corretores independentes.,"Sim, gostaria.",a) Acho justo o valor cobrado.,a) Com certeza.,[email]
2024/10/08 5:22:37 PM GMT-3,Sim,Barro Vermelho,58,d)   Corretor autônomo.,"São bons, mas podem melhorar.",Nunca fui atendido por imobiliárias.,4 (bom),Não gostaria.,b) Considero alto.,d) Não tenho interesse.,[email]
2024/10/08 5:26:14 PM GMT-3,Sim,Barro Vermelho,58,Amigo corretor,São eficientes e não precisam melhorar.,Nunca fui atendido por imobiliárias.,4 (bom),Não gostaria.,b) Considero alto.,d) Não tenho interesse.,[email]
2024/10/08 5:32:00 PM GMT-3,Sim,Mata da Praia,35,b)   Imobiliária.,"São bons, mas podem melhorar.",5 (muito bom),Nunca fui atendido por corretores independentes.,"Sim, gostaria.",a) Acho justo o valor cobrado.,b) Sim.,[email]
2024/10/08 5:45:01 PM GMT-3,Sim,Jardim da Penha,46,"a)   Sites de busca online. (OLX, Zap imóveis, VivaReal, ...);b)   Imobiliária.","São bons, mas podem melhorar.",4 (bom),Nunca fui atendido por corretores independentes.,"Sim, gostaria.",a) Acho justo o valor cobrado.,a) Com certeza.,[email]
2024/10/08 5:49:33 PM GMT-3,Sim,Jardim da Penha,37,b)   Imobiliária.,São eficientes e não precisam melhorar.,5 (muito bom),Nunca fui atendido por corretores independentes.,"Sim, gostaria.",b) Considero alto.,a) Com certeza.,[email]
2024/10/08 5:52:49 PM GMT-3,Sim,Jardim da Penha,65,"e)   Placas, anúncios, ...","São bons, mas podem melhorar.",4 (bom),Nunca fui atendido por corretores independentes.,"Sim, gostaria.",c) Considero extremamente elevado.,a) Com certeza.,[email]
2024/10/08 5:57:21 PM GMT-3,Sim,Enseada do Suá,47,"a)   Sites de busca online. (OLX, Zap imóveis, VivaReal, ...);b)   Imobiliária.","São bons, mas podem melhorar.",5 (muito bom),Nunca fui atendido por corretores independentes.,"Sim, gostaria.",c) Considero extremamente elevado.,a) Com certeza.,[email]
2024/10/08 6:00:31 PM GMT-3,Sim,Jardim da Penha,55,b)   Imobiliária.,"São bons, mas podem melhorar.",4 (bom),Nunca fui atendido por corretores independentes.,"Sim, gostaria.",c) Considero extremamente elevado.,a) Com certeza.,[email]
2024/10/08 6:02:01 PM GMT-3,Sim,Jardim da Penha,53,b)   Imobiliária.,São eficientes e não precisam melhorar.,4 (bom),Nunca fui atendido por corretores independentes.,"Sim, gostaria.",c) Considero extremamente elevado.,a) Com certeza.,[email]
2024/10/08 6:06:57 PM GMT-3,Sim,Jardim Camburi,62,b)   Imobiliária.,"Não são eficientes, mas podem melhorar.",1 (muito ruim),Nunca fui atendido por corretores independentes.,"Sim, gostaria.",c) Considero extremamente elevado.,a) Com certeza.,[email]
2024/10/08 6:10:30 PM GMT-3,Sim,Praia da Costa,39,d)   Corretor autônomo.,"São bons, mas podem melhorar.",Nunca fui atendido por imobiliárias.,5 (muito bom),"Sim, gostaria.",c) Considero extremamente elevado.,a) Com certeza.,[email]
2024/10/08 6:15:44 PM GMT-3,Sim,Praia do Canto,44,"a)   Sites de busca online. (OLX, Zap imóveis, VivaReal, ...);b)   Imobiliária.;g) Dicas de familiares e amigos.",São eficientes e não precisam melhorar.,5 (muito bom),5 (muito bom),Não gostaria.,a) Acho justo o valor cobrado.,b) Sim.,[email]
2024/10/08 6:19:31 PM GMT-3,Sim,Praia de Itaparica,54,"a)   Sites de busca online. (OLX, Zap imóveis, VivaReal, ...)",São eficientes e não precisam melhorar.,Nunca fui atendido por imobiliárias.,Nunca fui atendido por corretores independentes.,"Sim, gostaria.",a) Acho justo o valor cobrado.,b) Sim.,[email]
2024/10/08 6:24:40 PM GMT-3,Sim,Jardim Camburi,59,b)   Imobiliária.,São eficientes e não precisam melhorar.,5 (muito bom),Nunca fui atendido por corretores independentes.,"Sim, gostaria.",c) Considero extremamente elevado.,"c) Não, prefiro ir pessoalmente em uma imobiliária ou corretor.",[email]
2024/10/08 6:28:50 PM GMT-3,Sim,Praia da Costa,53,"d)   Corretor autônomo.;e)   Placas, anúncios, ...","São bons, mas podem melhorar.",Nunca fui atendido por imobiliárias.,5 (muito bom),"Sim, gostaria.",c) Considero extremamente elevado.,a) Com certeza.,[email]
2024/10/08 7:13:50 PM GMT-3,Sim,Praia do Canto,55,"b)   Imobiliária.;e)   Placas, anúncios, ...",São eficientes e não precisam melhorar.,5 (muito bom),5 (muito bom),"Sim, gostaria.",c) Considero extremamente elevado.,a) Com certeza.,[email]
2024/10/08 7:21:48 PM GMT-3,Sim,Barro Vermelho,65,"d)   Corretor autônomo.;e)   Placas, anúncios, ...;g) Dicas de familiares e amigos.",São eficientes e não precisam melhorar.,Nunca fui atendido por imobiliárias.,4 (bom),"Sim, gostaria.",b) Considero alto.,a) Com certeza.,[email]
2024/10/08 7:25:33 PM GMT-3,Sim,Praia de Itaparica,32,"a)   Sites de busca online. (OLX, Zap imóveis, VivaReal, ...)",São eficientes e não precisam melhorar.,Nunca fui atendido por imobiliárias.,Nunca fui atendido por corretores independentes.,"Sim, gostaria.",a) Acho justo o valor cobrado.,a) Com certeza.,[email]
2024/10/08 7:34:39 PM GMT-3,Sim,Mata da Praia,61,"e)   Placas, anúncios, ...",São eficientes e não precisam melhorar.,4 (bom),5 (muito bom),"Sim, gostaria.",b) Considero alto.,a) Com certeza.,[email]
2024/10/08 7:39:58 PM GMT-3,Sim,Jardim Camburi,56,"a)   Sites de busca online. (OLX, Zap imóveis, VivaReal, ...)",São eficientes e não precisam melhorar.,3 (razoável),4 (bom),"Sim, gostaria.",b) Considero alto.,a) Com certeza.,[email]
2024/10/08 7:47:50 PM GMT-3,Sim,Jardim Camburi,39,"a)   Sites de busca online. (OLX, Zap imóveis, VivaReal, ...);b)   Imobiliária.","São bons, mas podem melhorar.",5 (muito bom),Nunca fui atendido por corretores independentes.,Talvez.,b) Considero alto.,a) Com certeza.,[email]
2024/10/08 7:48:09 PM GMT-3,Sim,Jardim da Penha,64,"a)   Sites de busca online. (OLX, Zap imóveis, VivaReal, ...);b)   Imobiliária.;e)   Placas, anúncios, ...","Não são eficientes, mas podem melhorar.",5 (muito bom),Nunca fui atendido por corretores independentes.,"Sim, gostaria.",a) Acho justo o valor cobrado.,a) Com certeza.,[email]
2024/10/08 7:49:56 PM GMT-3,Sim,Jardim Camburi,46,"e)   Placas, anúncios, ...",São eficientes e não precisam melhorar.,2 (ruim),2 (ruim),"Sim, gostaria.",c) Considero extremamente elevado.,a) Com certeza.,[email]
2024/10/08 7:58:44 PM GMT-3,Sim,Praia de Itaparica,36,"a)   Sites de busca online. (OLX, Zap imóveis, VivaReal, ...);b)   Imobiliária.","São bons, mas podem melhorar.",2 (ruim),5 (muito bom),"Sim, gostaria.",a) Acho justo o valor cobrado.,a) Com certeza.,[email]
2024/10/08 8:06:19 PM GMT-3,Sim,Mata da Praia,30,c)   Engenheiro ou construtor.,São eficientes e não precisam melhorar.,Nunca fui atendido por imobiliárias.,2 (ruim),"Sim, gostaria.",a) Acho justo o valor cobrado.,a) Com certeza.,[email]
2024/10/12 6:26:25 PM GMT-3,Sim,Jardim da Penha,63,"a)   Sites de busca online. (OLX, Zap imóveis, VivaReal, ...)",São eficientes e não precisam melhorar.,5 (muito bom),5 (muito bom),"Sim, gostaria.",a) Acho justo o valor cobrado.,a) Com certeza.,[email]
2024/10/12 6:42:34 PM GMT-3,Sim,Mata da Praia,39,"b)   Imobiliária.;d)   Corretor autônomo.;e)   Placas, anúncios, ...",São eficientes e não precisam melhorar.,5 (muito bom),Nunca fui atendido por corretores independentes.,"Sim, gostaria.",b) Considero alto.,b) Sim.,[email]
2024/10/12 6:53:34 PM GMT-3,Sim,Jardim da Penha,59,b)   Imobiliária.,São eficientes e não precisam melhorar.,5 (muito bom),Nunca fui atendido por corretores independentes.,"Sim, gostaria.",a) Acho justo o valor cobrado.,b) Sim.,[email]
2024/10/12 6:54:31 PM GMT-3,Sim,Jardim da Penha,65,b)   Imobiliária.,São eficientes e não precisam melhorar.,5 (muito bom),Nunca fui atendido por corretores independentes.,"Sim, gostaria.",b) Considero alto.,b) Sim.,[email]
2024/10/12 7:02:14 PM GMT-3,Sim,Jardim da Penha,54,b)   Imobiliária.;d)   Corretor autônomo.,São eficientes e não precisam melhorar.,3 (razoável),4 (bom),"Sim, gostaria.",a) Acho justo o valor cobrado.,b) Sim.,[email]
2024/10/12 7:14:14 PM GMT-3,Sim,Enseada do Suá,60,"e)   Placas, anúncios, ...",São eficientes e não precisam melhorar.,Nunca fui atendido por imobiliárias.,5 (muito bom),Talvez.,a) Acho justo o valor cobrado.,d) Não tenho interesse.,[email]
2024/10/12 7:18:13 PM GMT-3,Sim,Mata da Praia,57,"a)   Sites de busca online. (OLX, Zap imóveis, VivaReal, ...);b)   Imobiliária.","São bons, mas podem melhorar.",3 (razoável),5 (muito bom),"Sim, gostaria.",b) Considero alto.,a) Com certeza.,[email]
2024/10/12 7:33:29 PM GMT-3,Sim,Jardim da Penha,34,"a)   Sites de busca online. (OLX, Zap imóveis, VivaReal, ...);b)   Imobiliária.","São bons, mas podem melhorar.",4 (bom),3 (razoável),Não gostaria.,a) Acho justo o valor cobrado.,b) Sim.,[email]
2024/10/12 7:38:41 PM GMT-3,Sim,Jardim da Penha,38,b)   Imobiliária.,"São bons, mas podem melhorar.",5 (muito bom),1 (muito ruim),"Sim, gostaria.",a) Acho justo o valor cobrado.,a) Com certeza.,[email]
2024/10/12 7:46:10 PM GMT-3,Sim,Jardim da Penha,65,"e)   Placas, anúncios, ...",São eficientes e não precisam melhorar.,3 (razoável),Nunca fui atendido por corretores independentes.,"Sim, gostaria.",b) Considero alto.,b) Sim.,[email]
2024/10/12 7:50:22 PM GMT-3,Sim,Jardim da Penha,33,"a)   Sites de busca online. (OLX, Zap imóveis, VivaReal, ...);b)   Imobiliária.",São eficientes e não precisam melhorar.,4 (bom),Nunca fui atendido por corretores independentes.,"Sim, gostaria.",a) Acho justo o valor cobrado.,a) Com certeza.,[email]
2024/10/12 7:55:47 PM GMT-3,Sim,Jardim da Penha,56,d)   Corretor autônomo.,"São bons, mas podem melhorar.",4 (bom),4 (bom),"Sim, gostaria.",a) Acho justo o valor cobrado.,a) Com certeza.,[email]
2024/10/12 8:00:50 PM GMT-3,Sim,Praia da Costa,61,"a)   Sites de busca online. (OLX, Zap imóveis, VivaReal, ...)","São bons, mas podem melhorar.",4 (bom),4 (bom),"Sim, gostaria.",b) Considero alto.,a) Com certeza.,[email]
2024/10/12 8:06:19 PM GMT-3,Sim,Praia do Canto,63,"b)   Imobiliária.;f)   Redes sociais: Instagram, Facebook, ...",São eficientes e não precisam melhorar.,5 (muito bom),Nunca fui atendido por corretores independentes.,Não gostaria.,a) Acho justo o valor cobrado.,b) Sim.,[email]
2024/10/12 8:11:24 PM GMT-3,Sim,Barro Vermelho,73,c)   Engenheiro ou construtor.,São eficientes e não precisam melhorar.,4 (bom),3 (razoável),"Sim, gostaria.",b) Considero alto.,b) Sim.,[email]
2024/10/16 6:36:23 PM GMT-3,Sim,Jardim Camburi,58,c)   Engenheiro ou construtor.,"São bons, mas podem melhorar.",3 (razoável),4 (bom),"Sim, gostaria.",c) Considero extremamente elevado.,"c) Não, prefiro ir pessoalmente em uma imobiliária ou corretor.",[email]
2024/10/16 6:37:15 PM GMT-3,Sim,Santo Antônio,,"","","","","","","",""
2024/10/16 6:42:39 PM GMT-3,Sim,Praia do Canto,24,"e)   Placas, anúncios, ...",Não são eficientes e não acho que podem melhorar.,Nunca fui atendido por imobiliárias.,Nunca fui atendido por corretores independentes.,"Sim, gostaria.",d) Não tenho uma opinião.,a) Com certeza.,[email]
2024/10/16 6:49:14 PM GMT-3,Sim,Jardim da Penha,43,b)   Imobiliária.,"São bons, mas podem melhorar.",5 (muito bom),Nunca fui atendido por corretores independentes.,Talvez.,c) Considero extremamente elevado.,a) Com certeza.,[email]
2024/10/16 6:54:08 PM GMT-3,Sim,Jardim da Penha,30,b)   Imobiliária.,Não são eficientes e não acho que podem melhorar.,1 (muito ruim),1 (muito ruim),"Sim, gostaria.",d) Não tenho uma opinião.,b) Sim.,[email]
2024/10/16 6:59:08 PM GMT-3,Sim,Bento Ferreira,,"","","","","","","",""
2024/10/16 7:03:40 PM GMT-3,Sim,Santa Tereza,,"","","","","","","",""
2024/10/16 7:05:00 PM GMT-3,Sim,Bento Ferreira,,"","","","","","","",""
2024/10/16 7:08:16 PM GMT-3,Sim,Jardim Camburi,29,"a)   Sites de busca online. (OLX, Zap imóveis, VivaReal, ...)",São eficientes e não precisam melhorar.,1 (muito ruim),4 (bom),"Sim, gostaria.",d) Não tenho uma opinião.,a) Com certeza.,[email]
2024/10/16 7:14:28 PM GMT-3,Sim,Jardim Camburi,33,g) Dicas de familiares e amigos.,"São bons, mas podem melhorar.",4 (bom),5 (muito bom),Talvez.,b) Considero alto.,a) Com certeza.,[email]
2024/10/16 7:25:19 PM GMT-3,Sim,Goiabeiras ,,"","","","","","","",""
2024/10/16 7:26:32 PM GMT-3,Sim,São Pedro,,"","","","","","","",""
2024/10/16 7:47:51 PM GMT-3,Sim,Jardim Camburi,24,"e)   Placas, anúncios, ...",São eficientes e não precisam melhorar.,Nunca fui atendido por imobiliárias.,Nunca fui atendido por corretores independentes.,"Sim, gostaria.",a) Acho justo o valor cobrado.,a) Com certeza.,[email]
2024/10/16 7:52:13 PM GMT-3,Sim,Jardim da Penha,22,b)   Imobiliária.,"Não são eficientes, mas podem melhorar.",2 (ruim),Nunca fui atendido por corretores independentes.,"Sim, gostaria.",d) Não tenho uma opinião.,a) Com certeza.,[email]
2024/10/23 5:01:38 PM GMT-3,Sim,Praia de Itaparica,59,"a)   Sites de busca online. (OLX, Zap imóveis, VivaReal, ...)","São bons, mas podem melhorar.",4 (bom),Nunca fui atendido por corretores independentes.,Talvez.,b) Considero alto.,b) Sim.,[email]
2024/10/23 5:06:51 PM GMT-3,Sim,Praia de Itaparica,44,"a)   Sites de busca online. (OLX, Zap imóveis, VivaReal, ...);b)   Imobiliária.;d)   Corretor autônomo.","São bons, mas podem melhorar.",4 (bom),4 (bom),Talvez.,c) Considero extremamente elevado.,a) Com certeza.,[email]
2024/10/23 5:11:36 PM GMT-3,Sim,nova Itaparica ,,"","","","","","","",""
2024/10/23 5:16:28 PM GMT-3,Sim,Itapuã,42,"a)   Sites de busca online. (OLX, Zap imóveis, VivaReal, ...);d)   Corretor autônomo.","São bons, mas podem melhorar.",4 (bom),5 (muito bom),Talvez.,b) Considero alto.,a) Com certeza.,[email]
2024/10/23 5:17:59 PM GMT-3,Sim,Itapuã,42,"a)   Sites de busca online. (OLX, Zap imóveis, VivaReal, ...);b)   Imobiliária.","São bons, mas podem melhorar.",4 (bom),5 (muito bom),Talvez.,a) Acho justo o valor cobrado.,"c) Não, prefiro ir pessoalmente em uma imobiliária ou corretor.",[email]
2024/10/23 5:22:11 PM GMT-3,Sim,Praia de Itaparica,41,feirão no shopping Vitória ,São eficientes e não precisam melhorar.,5 (muito bom),5 (muito bom),"Sim, gostaria.",a) Acho justo o valor cobrado.,b) Sim.,[email]
2024/10/23 5:24:19 PM GMT-3,Sim,Olaria,,"","","","","","","",""
2024/10/23 5:27:21 PM GMT-3,Não,"",,"","","","","","","",""
2024/10/23 5:28:06 PM GMT-3,Sim,Centro Vitória ,,"","","","","","","",""
2024/10/23 5:33:06 PM GMT-3,Sim,Praia de Itaparica,35,"a)   Sites de busca online. (OLX, Zap imóveis, VivaReal, ...);b)   Imobiliária.;d)   Corretor autônomo.;f)   Redes sociais: Instagram, Facebook, ...","Não são eficientes, mas podem melhorar.",5 (muito bom),3 (razoável),"Sim, gostaria.",a) Acho justo o valor cobrado.,a) Com certeza.,[email]
2024/10/23 5:35:34 PM GMT-3,Sim,Praia de Itaparica,35,"a)   Sites de busca online. (OLX, Zap imóveis, VivaReal, ...);b)   Imobiliária.;d)   Corretor autônomo.;e)   Placas, anúncios, ...;f)   Redes sociais: Instagram, Facebook, ...;g) Dicas de familiares e amigos.","São bons, mas podem melhorar.",3 (razoável),3 (razoável),Talvez.,b) Considero alto.,b) Sim.,[email]
2024/10/23 5:44:22 PM GMT-3,Sim,Itapuã,43,"a)   Sites de busca online. (OLX, Zap imóveis, VivaReal, ...);f)   Redes sociais: Instagram, Facebook, ...","São bons, mas podem melhorar.",3 (razoável),4 (bom),"Sim, gostaria.",b) Considero alto.,a) Com certeza.,[email]
2024/10/23 5:49:20 PM GMT-3,Sim,Praia de Itaparica,59,"a)   Sites de busca online. (OLX, Zap imóveis, VivaReal, ...)","São bons, mas podem melhorar.",4 (bom),4 (bom),"Sim, gostaria.",a) Acho justo o valor cobrado.,a) Com certeza.,[email]
